"YearBCE","Sites","SPD"
-5500,25,0.0719948329
-5499,21,0.0706271998
-5498,21,0.0693103593
-5497,21,0.0680578222
-5496,21,0.0668823395
-5495,21,0.0657900705
-5494,21,0.0647880408
-5493,21,0.0638812525
-5492,21,0.0630742355
-5491,21,0.0623711806
-5490,21,0.0617502921
-5489,21,0.0612118255
-5488,21,0.0607561065
-5487,21,0.060382965
-5486,21,0.0600924167
-5485,21,0.0598402182
-5484,21,0.0596263062
-5483,21,0.0594505976
-5482,21,0.0593127918
-5481,21,0.0592129785
-5480,21,0.0590914097
-5479,21,0.0589486744
-5478,21,0.0587843645
-5477,21,0.0585984747
-5476,21,0.058391006
-5475,21,0.058153282
-5474,21,0.0578850876
-5473,21,0.0575864069
-5472,21,0.0572570624
-5471,21,0.0568972991
-5470,21,0.0565408061
-5469,21,0.0561876004
-5468,21,0.0558377018
-5467,21,0.055491133
-5466,21,0.05514792
-5465,21,0.0548547191
-5464,21,0.0546103678
-5463,21,0.0544141297
-5462,21,0.0542649343
-5461,21,0.0541617082
-5460,21,0.0541529095
-5459,21,0.054231746
-5458,21,0.0543897813
-5457,21,0.054618379
-5456,21,0.0549082949
-5455,21,0.0552729726
-5454,21,0.055697518
-5453,21,0.0561670754
-5452,21,0.0566667347
-5451,21,0.0571823904
-5450,21,0.0577123464
-5449,21,0.0582415991
-5448,21,0.058756073
-5447,21,0.0592423332
-5446,21,0.0596876836
-5445,21,0.0600882156
-5444,21,0.0604371472
-5443,21,0.060729896
-5442,21,0.0609619331
-5441,21,0.0611292295
-5440,21,0.061247959
-5439,21,0.0613180327
-5438,21,0.0613392456
-5437,21,0.0613114431
-5436,21,0.0612350411
-5435,21,0.0611220917
-5434,21,0.0609726097
-5433,21,0.0607866445
-5432,21,0.0605644781
-5431,21,0.0603060165
-5430,21,0.0600295875
-5429,21,0.0597348074
-5428,21,0.0594223556
-5427,21,0.0590927426
-5426,21,0.0587463358
-5425,21,0.0584038811
-5424,21,0.0580657553
-5423,21,0.0577319366
-5422,21,0.0574029914
-5421,21,0.0570786793
-5420,21,0.0567807742
-5419,21,0.0565093579
-5418,21,0.0562643003
-5417,21,0.0560458619
-5416,21,0.0558540805
-5415,21,0.0556936233
-5414,21,0.0555648479
-5413,21,0.0554682465
-5412,21,0.0554040749
-5411,21,0.0553725521
-5410,21,0.0553710864
-5409,21,0.0553998435
-5408,21,0.0554585549
-5407,21,0.0555472898
-5406,21,0.0556660801
-5405,21,0.0558065607
-5404,21,0.0559687061
-5403,21,0.0561524388
-5402,21,0.0563576619
-5401,21,0.0565840273
-5400,21,0.0568315718
-5399,21,0.0570994482
-5398,21,0.0573870565
-5397,21,0.0576936773
-5396,21,0.0580183248
-5395,21,0.0583656672
-5394,21,0.058734273
-5393,21,0.0591228266
-5392,21,0.0595303086
-5391,21,0.0599550535
-5390,21,0.0604044235
-5389,21,0.0608775225
-5388,21,0.0613734972
-5387,21,0.0618914266
-5386,21,0.0624301836
-5385,21,0.0629994337
-5384,21,0.063598935
-5383,21,0.0642284194
-5382,21,0.064887593
-5381,21,0.0655761369
-5380,21,0.066295915
-5379,21,0.0670467177
-5378,21,0.0678282705
-5377,21,0.0686400673
-5376,21,0.0694817395
-5375,21,0.0703384757
-5374,21,0.0712100863
-5373,21,0.0720965823
-5372,21,0.0729975487
-5371,21,0.0739129557
-5370,21,0.0748216391
-5369,21,0.0757234366
-5368,21,0.0766183895
-5367,21,0.0775061401
-5366,21,0.0783865454
-5365,21,0.0792474347
-5364,21,0.0800884016
-5363,21,0.0809089037
-5362,21,0.081708633
-5361,21,0.0824873168
-5360,21,0.0832412116
-5359,21,0.0839699092
-5358,21,0.0846736349
-5357,21,0.085352275
-5356,21,0.0860057524
-5355,21,0.0866375773
-5354,21,0.0872476044
-5353,21,0.0878355376
-5352,21,0.0884013073
-5351,21,0.0889451007
-5350,21,0.0894675902
-5349,21,0.0899677624
-5348,21,0.090444422
-5347,21,0.0908971336
-5346,21,0.091326024
-5345,21,0.0917324503
-5344,21,0.0921172012
-5343,21,0.0924810801
-5342,21,0.0928259359
-5341,21,0.0931537462
-5340,21,0.0934699648
-5339,21,0.0937758473
-5338,21,0.0940728627
-5337,21,0.094362777
-5336,21,0.0946471615
-5335,21,0.0949364653
-5334,21,0.0952314638
-5333,21,0.0955331635
-5332,21,0.095841497
-5331,21,0.0961564783
-5330,21,0.0964887139
-5329,21,0.0968368965
-5328,21,0.0971994499
-5327,21,0.0975740215
-5326,21,0.0979579041
-5325,21,0.0983512666
-5324,21,0.0987518565
-5323,21,0.0991563428
-5322,21,0.0995615216
-5321,21,0.099963886
-5320,21,0.1003578658
-5319,21,0.1007428334
-5318,21,0.1011181822
-5317,21,0.1014833314
-5316,21,0.101837731
-5315,21,0.102184331
-5314,21,0.1025228779
-5313,21,0.1028531329
-5312,21,0.1031748735
-5311,21,0.1034878941
-5310,21,0.103795408
-5309,21,0.1040974498
-5308,21,0.1043940713
-5307,21,0.1046853403
-5306,21,0.10497134
-5305,21,0.1052514441
-5304,21,0.1055258113
-5303,21,0.1057945993
-5302,21,0.1060581621
-5301,21,0.1063166496
-5300,21,0.1065632787
-5299,21,0.1067995709
-5298,21,0.1070269848
-5297,21,0.1072463428
-5296,21,0.1074581769
-5295,21,0.1076618875
-5294,21,0.1078579759
-5293,21,0.1080466068
-5292,21,0.1082269917
-5291,21,0.1083986696
-5290,21,0.1085593425
-5289,21,0.1087086233
-5288,21,0.10884587
-5287,21,0.1089704091
-5286,21,0.1090817697
-5285,21,0.1091771472
-5284,21,0.1092560193
-5283,21,0.1093176354
-5282,21,0.1093623213
-5281,21,0.1093903226
-5280,21,0.1094008834
-5279,21,0.1093953142
-5278,21,0.1093751945
-5277,21,0.1093428794
-5276,21,0.1093010784
-5275,21,0.1092522592
-5274,21,0.1091986376
-5273,21,0.1091435086
-5272,21,0.1090900417
-5271,21,0.1090417099
-5270,21,0.1089997292
-5269,21,0.1089647552
-5268,21,0.1089374179
-5267,21,0.1089183164
-5266,21,0.1089080142
-5265,21,0.1089045607
-5264,21,0.108908217
-5263,21,0.108919227
-5262,21,0.1089378164
-5261,21,0.1089641919
-5260,21,0.1089950605
-5259,21,0.1090301323
-5258,21,0.1090691035
-5257,21,0.1091116589
-5256,21,0.1091574736
-5255,21,0.1091964584
-5254,21,0.1092275052
-5253,21,0.1092494286
-5252,21,0.1092615166
-5251,21,0.1092629704
-5250,21,0.1092471154
-5249,21,0.1092130672
-5248,21,0.1091601192
-5247,21,0.1090877693
-5246,21,0.1089957441
-5245,21,0.1088712281
-5244,21,0.1087161141
-5243,21,0.1085335013
-5242,21,0.1083276117
-5241,21,0.1081039888
-5240,21,0.1078715438
-5239,21,0.1076376036
-5238,21,0.1074095723
-5237,21,0.107193502
-5236,21,0.1069942846
-5235,21,0.1068145958
-5234,21,0.106655766
-5233,21,0.106517275
-5232,21,0.10639796
-5231,21,0.1062942239
-5230,21,0.1061957233
-5229,21,0.1061011534
-5228,21,0.106008675
-5227,21,0.1059165533
-5226,21,0.1058228529
-5225,21,0.1057277619
-5224,21,0.1056305715
-5223,21,0.105530367
-5222,21,0.1054260484
-5221,21,0.1053169594
-5220,21,0.1052017578
-5219,21,0.1050800382
-5218,21,0.1049514144
-5217,21,0.1048155227
-5216,21,0.1046718345
-5215,21,0.104524623
-5214,21,0.1043738899
-5213,21,0.104219442
-5212,21,0.1040614915
-5211,21,0.1039000474
-5210,21,0.1037449317
-5209,21,0.1035960831
-5208,21,0.1034538178
-5207,21,0.1033180403
-5206,21,0.1031888306
-5205,21,0.1030762477
-5204,21,0.1029798032
-5203,21,0.1028991328
-5202,21,0.1028329127
-5201,21,0.1027799812
-5200,21,0.1027382989
-5199,21,0.1027087536
-5198,21,0.1026922982
-5197,21,0.1026892817
-5196,21,0.1027002607
-5195,21,0.1027387386
-5194,21,0.1028026288
-5193,21,0.102888653
-5192,21,0.1029924256
-5191,21,0.1031080595
-5190,21,0.1032302198
-5189,21,0.1033515054
-5188,21,0.1034644543
-5187,21,0.1035629729
-5186,21,0.1036419426
-5185,21,0.103702667
-5184,21,0.1037438032
-5183,21,0.1037658577
-5182,21,0.1037699791
-5181,21,0.1037597488
-5180,21,0.1037446369
-5179,21,0.1037259609
-5178,21,0.1037055726
-5177,21,0.1036852187
-5176,21,0.1036668464
-5175,21,0.1036499849
-5174,21,0.1036353586
-5173,21,0.1036238954
-5172,21,0.1036167068
-5171,21,0.1036144581
-5170,21,0.1036132754
-5169,21,0.103613517
-5168,21,0.1036155319
-5167,21,0.1036196564
-5166,21,0.1036260153
-5165,21,0.1036388115
-5164,21,0.1036574973
-5163,21,0.1036820883
-5162,21,0.1037121786
-5161,21,0.1037475498
-5160,21,0.1037783301
-5159,21,0.1038048227
-5158,21,0.10382695
-5157,21,0.1038450418
-5156,21,0.103859248
-5155,21,0.1038616067
-5154,21,0.1038536031
-5153,21,0.1038366796
-5152,21,0.1038127703
-5151,21,0.1037837384
-5150,21,0.1037555886
-5149,21,0.1037285742
-5148,21,0.1037027178
-5147,21,0.1036784519
-5146,21,0.1036557825
-5145,21,0.1036374657
-5144,21,0.1036235958
-5143,21,0.1036142441
-5142,21,0.1036094583
-5141,21,0.1036094583
-5140,21,0.1036126608
-5139,21,0.1036191809
-5138,21,0.1036291149
-5137,21,0.1036425415
-5136,21,0.1036595212
-5135,21,0.1036750016
-5134,21,0.1036887915
-5133,21,0.1037007073
-5132,21,0.1037105734
-5131,21,0.1037182233
-5130,21,0.1037248478
-5129,21,0.1037304425
-5128,21,0.1037350036
-5127,21,0.1037385276
-5126,21,0.1037410111
-5125,21,0.1037441053
-5124,21,0.1037478508
-5123,21,0.1037522888
-5122,21,0.1037574612
-5121,21,0.1037634107
-5120,21,0.1037691433
-5119,21,0.1037746873
-5118,21,0.1037800734
-5117,21,0.103785334
-5116,21,0.1037908893
-5115,21,0.1037897224
-5114,21,0.103782359
-5113,21,0.1037687617
-5112,21,0.103749314
-5111,21,0.1037242177
-5110,21,0.1037023132
-5109,21,0.103683645
-5108,21,0.1036678473
-5107,21,0.103654745
-5106,21,0.1036441555
-5105,21,0.1036394537
-5104,21,0.1036404366
-5103,21,0.103646873
-5102,21,0.103658506
-5101,21,0.1036752562
-5100,21,0.1036936984
-5099,21,0.1037132986
-5098,21,0.1037335042
-5097,21,0.103753748
-5096,21,0.1037732609
-5095,21,0.103788896
-5094,21,0.1038002463
-5093,21,0.1038073212
-5092,21,0.1038099339
-5091,21,0.1038079183
-5090,21,0.1038039713
-5089,21,0.1037976181
-5088,21,0.1037882103
-5087,21,0.1037754867
-5086,21,0.1037589889
-5085,21,0.1037397438
-5084,21,0.103717594
-5083,21,0.1036923968
-5082,21,0.1036640246
-5081,21,0.103632187
-5080,21,0.1035879898
-5079,21,0.1035309866
-5078,21,0.103460633
-5077,21,0.1033764671
-5076,21,0.1032780752
-5075,21,0.1031709052
-5074,21,0.1030548365
-5073,21,0.1029297509
-5072,21,0.1027955299
-5071,21,0.1026520517
-5070,21,0.1025054213
-5069,21,0.1023556382
-5068,21,0.1022026905
-5067,21,0.102046962
-5066,21,0.1018880442
-5065,21,0.1017276417
-5064,21,0.1015657847
-5063,21,0.1014027003
-5062,21,0.1012382141
-5061,21,0.101072351
-5060,21,0.1008993899
-5059,21,0.1007192704
-5058,21,0.1005323396
-5057,21,0.1003387526
-5056,21,0.1001386694
-5055,21,0.0999293194
-5054,21,0.0997107469
-5053,21,0.0994833984
-5052,21,0.0992475363
-5051,21,0.099003235
-5050,21,0.0987516793
-5049,21,0.0984933046
-5048,21,0.0982285636
-5047,21,0.0979579231
-5046,21,0.0976820506
-5045,21,0.0974039907
-5044,21,0.0971243731
-5043,21,0.0968434261
-5042,21,0.0965615882
-5041,21,0.0962792905
-5040,21,0.0959989241
-5039,21,0.0957209638
-5038,21,0.0954460583
-5037,21,0.0951744685
-5036,21,0.0949066529
-5035,21,0.0946384077
-5034,21,0.0943702123
-5033,21,0.0941023165
-5032,21,0.093834945
-5031,21,0.0935684751
-5030,21,0.0932997545
-5029,21,0.0930287996
-5028,21,0.092755523
-5027,21,0.092479504
-5026,21,0.0922004623
-5025,21,0.0918982971
-5024,21,0.0915709673
-5023,21,0.0912162283
-5022,21,0.0908323386
-5021,21,0.0904172898
-5020,21,0.0899846013
-5019,21,0.0895338916
-5018,21,0.0890648438
-5017,21,0.0885768017
-5016,21,0.0880699622
-5015,21,0.0875445753
-5014,21,0.0870005624
-5013,21,0.0864378932
-5012,21,0.0858565874
-5011,21,0.0852567146
-5010,21,0.084651256
-5009,21,0.0840402728
-5008,21,0.0834236329
-5007,21,0.0828016127
-5006,21,0.0821742911
-5005,21,0.0815487897
-5004,21,0.0809255674
-5003,21,0.0803043048
-5002,21,0.0796852912
-5001,21,0.0790686174
-5000,21,0.0784572166
-4999,21,0.077851197
-4998,21,0.0772506682
-4997,21,0.0766557406
-4996,21,0.0760667258
-4995,21,0.0754833722
-4994,21,0.0749056997
-4993,21,0.0743337288
-4992,21,0.0737674807
-4991,21,0.0732071773
-4990,21,0.0726404874
-4989,21,0.07206763
-4988,21,0.0714884274
-4987,21,0.0709031035
-4986,21,0.0703116804
-4985,21,0.0697128761
-4984,21,0.0691065929
-4983,21,0.0684929518
-4982,21,0.0678718975
-4981,21,0.0672437872
-4980,21,0.0666273484
-4979,21,0.0660230203
-4978,21,0.0654314435
-4977,21,0.0648535097
-4976,21,0.0642899223
-4975,21,0.0637393096
-4974,21,0.0632041311
-4973,21,0.0626870548
-4972,21,0.0621902817
-4971,21,0.061716317
-4970,21,0.0612348152
-4969,21,0.0607486245
-4968,21,0.0602613109
-4967,21,0.0597764195
-4966,21,0.0592974334
-4965,21,0.0588283131
-4964,21,0.0583704202
-4963,21,0.0579251116
-4962,21,0.057493735
-4961,21,0.0570776244
-4960,21,0.0566667902
-4959,21,0.0562645388
-4958,21,0.055874193
-4957,21,0.0554988876
-4956,21,0.0551420514
-4955,21,0.0547931321
-4954,21,0.054451754
-4953,21,0.0541183355
-4952,21,0.0537928895
-4951,21,0.0534756299
-4950,21,0.0531537921
-4949,21,0.0528277224
-4948,21,0.0524977692
-4947,21,0.0521642824
-4946,21,0.0518270187
-4945,21,0.0514826767
-4944,21,0.0511316194
-4943,21,0.0507742138
-4942,21,0.0504110334
-4941,21,0.050042061
-4940,21,0.0496802877
-4939,21,0.0493260707
-4938,21,0.0489799499
-4937,21,0.0486420629
-4936,21,0.0483127485
-4935,21,0.0480001595
-4934,21,0.0477050378
-4933,21,0.0474284851
-4932,21,0.0471717777
-4931,21,0.046935775
-4930,21,0.0467058946
-4929,21,0.0464823588
-4928,21,0.0462653894
-4927,21,0.0460552077
-4926,21,0.0458520339
-4925,21,0.0456904139
-4924,21,0.045572109
-4923,21,0.0454991178
-4922,21,0.0454732362
-4921,21,0.0454960923
-4920,21,0.0455672408
-4919,21,0.0456848728
-4918,21,0.0458461928
-4917,21,0.0460487498
-4916,21,0.0462898443
-4915,21,0.0465259168
-4914,21,0.0467560162
-4913,21,0.0469791628
-4912,21,0.0471943509
-4911,21,0.0474007692
-4910,21,0.047629976
-4909,21,0.0478793819
-4908,21,0.0481463353
-4907,21,0.0484279408
-4906,21,0.0487211821
-4905,21,0.0490143553
-4904,21,0.0493076585
-4903,21,0.0496008939
-4902,21,0.0498938657
-4901,21,0.0501863795
-4900,21,0.0504831351
-4899,21,0.0507837823
-4898,21,0.0510879689
-4897,21,0.0513953412
-4896,21,0.0517059382
-4895,21,0.0519896502
-4894,21,0.0522471135
-4893,21,0.0524792821
-4892,21,0.0526865569
-4891,21,0.0528699996
-4890,21,0.0530027936
-4889,21,0.0530910503
-4888,21,0.0531412448
-4887,21,0.0531610328
-4886,21,0.0531575842
-4885,21,0.0531573869
-4884,21,0.0531607378
-4883,21,0.0531679229
-4882,21,0.0531792108
-4881,21,0.053194853
-4880,21,0.0532284171
-4879,21,0.0532821679
-4878,21,0.0533580248
-4877,21,0.0534580151
-4876,21,0.0535840198
-4875,21,0.0537272474
-4874,21,0.0538884567
-4873,21,0.0540682984
-4872,21,0.0542670409
-4871,21,0.0544844197
-4870,21,0.0547370031
-4869,21,0.0550257974
-4868,21,0.055351849
-4867,21,0.0557153077
-4866,21,0.0561158694
-4865,21,0.0565780489
-4864,21,0.0571017057
-4863,21,0.0576857106
-4862,21,0.0583290646
-4861,21,0.0590302615
-4860,21,0.059736861
-4859,21,0.0604479829
-4858,21,0.0611629357
-4857,21,0.0618809997
-4856,21,0.062601426
-4855,21,0.0633475447
-4854,21,0.0641179053
-4853,21,0.0649111506
-4852,21,0.0657256797
-4851,21,0.0665598731
-4850,21,0.0674033001
-4849,21,0.0682558314
-4848,21,0.0691173524
-4847,21,0.0699875592
-4846,21,0.0708659514
-4845,21,0.0717657466
-4844,21,0.0726856427
-4843,21,0.073623825
-4842,21,0.0745792418
-4841,21,0.0755503531
-4840,21,0.076534235
-4839,21,0.0775204044
-4838,21,0.0784987671
-4837,21,0.0794574216
-4836,21,0.0803856534
-4835,21,0.0813391869
-4834,21,0.0823155431
-4833,21,0.0833117972
-4832,21,0.0843249841
-4831,21,0.0853519424
-4830,21,0.0863760889
-4829,21,0.0873945179
-4828,21,0.0884044475
-4827,21,0.0894029744
-4826,21,0.0903873321
-4825,21,0.0913524063
-4824,21,0.0922937154
-4823,21,0.0932068629
-4822,21,0.0940880734
-4821,21,0.0949343205
-4820,21,0.0957493293
-4819,21,0.0965296381
-4818,21,0.0972717112
-4817,21,0.0979729958
-4816,21,0.0986319467
-4815,21,0.0992586208
-4814,21,0.0998521701
-4813,21,0.1004128745
-4812,21,0.1009409815
-4811,21,0.1014369032
-4810,21,0.1019162302
-4809,21,0.102378917
-4808,21,0.1028249416
-4807,21,0.1032542973
-4806,21,0.1036667982
-4805,21,0.1040537304
-4804,21,0.1044168267
-4803,21,0.1047569122
-4802,21,0.1050754286
-4801,21,0.1053738246
-4800,21,0.1056632096
-4799,21,0.1059436414
-4798,21,0.1062151617
-4797,21,0.1064780001
-4796,21,0.1067325816
-4795,21,0.1070014623
-4794,21,0.1072843651
-4793,21,0.1075811568
-4792,21,0.1078912524
-4791,21,0.1082142623
-4790,21,0.1085748432
-4789,21,0.108976683
-4788,21,0.1094229323
-4787,21,0.1099173702
-4786,21,0.1104630768
-4785,21,0.110975993
-4784,21,0.1114574285
-4783,21,0.1119087767
-4782,21,0.1123314904
-4781,21,0.1127272414
-4780,21,0.1131028936
-4779,21,0.1134583036
-4778,21,0.1137935604
-4777,21,0.1141087853
-4776,21,0.1144041378
-4775,21,0.1146785541
-4774,21,0.1149336927
-4773,21,0.1151709893
-4772,21,0.1153918095
-4771,21,0.1155974358
-4770,21,0.1157854039
-4769,21,0.115957282
-4768,21,0.11611486
-4767,21,0.1162594354
-4766,21,0.1163919797
-4765,21,0.116513647
-4764,21,0.116625094
-4763,21,0.1167268219
-4762,21,0.1168192189
-4761,21,0.1169027842
-4760,21,0.1169773158
-4759,21,0.1170426019
-4758,21,0.1170984626
-4757,21,0.1171447644
-4756,21,0.1171814315
-4755,21,0.1172232441
-4754,21,0.1172683128
-4753,21,0.1173154353
-4752,21,0.117362781
-4751,21,0.1174083527
-4750,21,0.117453264
-4749,21,0.1174937516
-4748,21,0.1175262577
-4747,21,0.1175476406
-4746,21,0.1175557528
-4745,21,0.1175489847
-4744,21,0.1175267477
-4743,21,0.1174887426
-4742,21,0.1174349735
-4741,21,0.1173657484
-4740,21,0.1172849298
-4739,21,0.1171926921
-4738,21,0.1170893617
-4737,21,0.1169756384
-4736,21,0.1168519111
-4735,21,0.1167168072
-4734,21,0.1165717434
-4733,21,0.1164177387
-4732,21,0.1162557512
-4731,21,0.1160869558
-4730,21,0.1159173485
-4729,21,0.1157473923
-4728,21,0.1155779178
-4727,21,0.1154095166
-4726,21,0.1152427413
-4725,21,0.1150752774
-4724,21,0.1149071295
-4723,21,0.1147383018
-4722,21,0.1145687989
-4721,21,0.1143986254
-4720,21,0.1142230663
-4719,21,0.1140424919
-4718,21,0.1138572876
-4717,21,0.1136678505
-4716,21,0.1134743992
-4715,21,0.1132716119
-4714,21,0.1130586367
-4713,21,0.1128333436
-4712,21,0.1125945333
-4711,21,0.1123402004
-4710,21,0.1120772942
-4709,21,0.1118058004
-4708,21,0.111525463
-4707,21,0.1112367268
-4706,21,0.1109396136
-4705,21,0.11062902
-4704,21,0.1103065508
-4703,21,0.1099741679
-4702,21,0.1096336761
-4701,21,0.1092872632
-4700,21,0.1089422432
-4699,21,0.1086024506
-4698,21,0.1082715154
-4697,21,0.1079526528
-4696,21,0.1076480851
-4695,21,0.1073497677
-4694,21,0.1070588554
-4693,21,0.1067762651
-4692,21,0.1065026504
-4691,21,0.1062383901
-4690,21,0.1059859718
-4689,21,0.1057457293
-4688,21,0.1055172441
-4687,21,0.1052999219
-4686,21,0.1050934774
-4685,21,0.1049013662
-4684,21,0.1047223403
-4683,21,0.1045555476
-4682,21,0.104400194
-4681,21,0.1042550819
-4680,21,0.1041057462
-4679,21,0.1039520677
-4678,21,0.1037935649
-4677,21,0.103630215
-4676,21,0.1034624417
-4675,21,0.1032916152
-4674,21,0.1031177217
-4673,21,0.1029407501
-4672,21,0.1027606924
-4671,21,0.1025775438
-4670,21,0.1024003582
-4669,21,0.1022290644
-4668,21,0.1020635906
-4667,21,0.1019038654
-4666,21,0.101749815
