"YearBCE","Sites","SPD"
-4665,21,0.1016110391
-4664,21,0.1014881979
-4663,21,0.1013835832
-4662,21,0.1012981264
-4661,21,0.101233549
-4660,21,0.1011859399
-4659,21,0.1011556217
-4658,21,0.1011431349
-4657,21,0.1011480955
-4656,21,0.1011709359
-4655,21,0.1012006785
-4654,21,0.1012372994
-4653,21,0.1012805426
-4652,21,0.1013305626
-4651,21,0.1013871139
-4650,21,0.1014371762
-4649,21,0.1014804725
-4648,21,0.1015169405
-4647,21,0.1015469956
-4646,21,0.1015702439
-4645,21,0.1015870956
-4644,21,0.1015975868
-4643,21,0.1016014146
-4642,21,0.1015983474
-4641,21,0.1015888903
-4640,21,0.1015713508
-4639,21,0.1015455399
-4638,21,0.101511725
-4637,21,0.1014706022
-4636,21,0.1014223525
-4635,21,0.101366961
-4634,21,0.1013044229
-4633,21,0.1012347482
-4632,21,0.1011579622
-4631,21,0.1010742889
-4630,21,0.1009940836
-4629,21,0.1009177172
-4628,21,0.1008455535
-4627,21,0.1007777267
-4626,21,0.1007139444
-4625,21,0.1006506128
-4624,21,0.100587844
-4623,21,0.1005257524
-4622,21,0.1004644554
-4621,21,0.1004040726
-4620,21,0.1003392562
-4619,21,0.1002700137
-4618,21,0.1001963591
-4617,21,0.1001183127
-4616,21,0.1000358933
-4615,21,0.0999446751
-4614,21,0.0998449346
-4613,21,0.0997365979
-4612,21,0.0996200235
-4611,21,0.0994955885
-4610,21,0.0993645235
-4609,21,0.0992270475
-4608,21,0.0990834026
-4607,21,0.098934049
-4606,21,0.0987792336
-4605,21,0.0986207155
-4604,21,0.0984585989
-4603,21,0.0982929931
-4602,21,0.0981240121
-4601,21,0.0979519688
-4600,21,0.0977859841
-4599,21,0.0976263796
-4598,21,0.0974732614
-4597,21,0.0973262572
-4596,21,0.0971858031
-4595,21,0.0970547119
-4594,21,0.0969329892
-4593,21,0.0968209749
-4592,21,0.096718933
-4591,21,0.0966263837
-4590,21,0.0965426514
-4589,21,0.0964675726
-4588,21,0.0964011265
-4587,21,0.0963426647
-4586,21,0.0962920542
-4585,21,0.0962457674
-4584,21,0.0962037898
-4583,21,0.0961660962
-4582,21,0.0961326511
-4581,21,0.0961034083
-4580,21,0.0960785583
-4579,21,0.0960583886
-4578,21,0.0960429931
-4577,21,0.0960328929
-4576,21,0.0960283939
-4575,21,0.0960368346
-4574,21,0.0960620476
-4573,21,0.0961081707
-4572,21,0.0961796361
-4571,21,0.0962811401
-4570,21,0.0964136901
-4569,21,0.0965818015
-4568,21,0.09678981
-4567,21,0.0970423779
-4566,21,0.0973438704
-4565,21,0.0976708473
-4564,21,0.0980240066
-4563,21,0.0984039795
-4562,21,0.0988113217
-4561,21,0.0992465042
-4560,21,0.0997013676
-4559,21,0.1001757389
-4558,21,0.1006693843
-4557,21,0.1011820086
-4556,21,0.1017132552
-4555,21,0.1022568128
-4554,21,0.1028127399
-4553,21,0.1033810874
-4552,21,0.1039618982
-4551,21,0.104555207
-4550,21,0.1051598082
-4549,21,0.1057756089
-4548,21,0.1064025063
-4547,21,0.1070403875
-4546,21,0.1076891296
-4545,21,0.1083539831
-4544,21,0.1090347239
-4543,21,0.1097311013
-4542,21,0.1104428385
-4541,21,0.1111696323
-4540,21,0.1118984765
-4539,21,0.1126291042
-4538,21,0.1133616495
-4537,21,0.1140960446
-4536,21,0.114832221
-4535,21,0.1155613968
-4534,21,0.1162836482
-4533,21,0.1169986547
-4532,21,0.1177062964
-4531,21,0.1184064561
-4530,21,0.1191235615
-4529,21,0.1198565044
-4528,21,0.1206045129
-4527,21,0.1213665218
-4526,21,0.1221414189
-4525,21,0.122938352
-4524,21,0.1237496624
-4523,21,0.1245669278
-4522,21,0.125380826
-4521,21,0.1261818525
-4520,21,0.1269602262
-4519,21,0.1277082792
-4518,21,0.1284177992
-4517,21,0.1290806005
-4516,21,0.1296887769
-4515,21,0.1302643992
-4514,21,0.1308038051
-4513,21,0.131303449
-4512,21,0.1317597411
-4511,21,0.1321696557
-4510,21,0.1325516193
-4509,21,0.1329053143
-4508,21,0.133230487
-4507,21,0.1335269484
-4506,21,0.1337945737
-4505,21,0.1340601752
-4504,21,0.1343232632
-4503,21,0.1345833473
-4502,21,0.134839937
-4501,21,0.1350925421
-4500,21,0.1353363648
-4499,77,0.1355714277
-4498,77,0.135797764
-4497,77,0.1360154169
-4496,77,0.1362244402
-4495,77,0.1364208983
-4494,77,0.1366049405
-4493,77,0.1367767427
-4492,77,0.1369365071
-4491,77,0.1370844626
-4490,77,0.1371987583
-4489,77,0.1372747464
-4488,77,0.1373077066
-4487,77,0.1372932758
-4486,77,0.1372278821
-4485,77,0.1370528416
-4484,77,0.1367564146
-4483,77,0.1363310802
-4482,77,0.1357719042
-4481,77,0.1350770252
-4480,77,0.134262967
-4479,77,0.1333310695
-4478,77,0.1322830198
-4477,77,0.1311211384
-4476,77,0.1298490898
-4475,77,0.1284406447
-4474,77,0.1269055555
-4473,77,0.1252547785
-4472,77,0.1235002802
-4471,77,0.1216538236
-4470,77,0.1197597209
-4469,77,0.1178233918
-4468,77,0.1158509869
-4467,77,0.1138481474
-4466,77,0.1118210634
-4465,77,0.109792101
-4464,77,0.107764666
-4463,77,0.1057416974
-4462,77,0.1037264478
-4461,77,0.1017216861
-4460,77,0.0997227452
-4459,77,0.0977300035
-4458,77,0.0957438335
-4457,77,0.0937646018
-4456,77,0.091792669
-4455,77,0.0898156714
-4454,77,0.0878340237
-4453,77,0.0858481469
-4452,77,0.083858468
-4451,77,0.0818654199
-4450,77,0.0798929616
-4449,77,0.0779424663
-4448,77,0.0760156991
-4447,77,0.0741144725
-4446,77,0.0722401544
-4445,77,0.0703983647
-4444,77,0.0685914247
-4443,77,0.0668221132
-4442,77,0.0650923824
-4441,77,0.0634045516
-4440,77,0.0617640402
-4439,77,0.0601759986
-4438,77,0.0586452456
-4437,77,0.0571764416
-4436,77,0.0557734525
-4435,77,0.0544824512
-4434,77,0.0533150719
-4433,77,0.0522791265
-4432,77,0.051379639
-4431,77,0.0506185576
-4430,77,0.0499243503
-4429,77,0.04929753
-4428,77,0.0487381216
-4427,77,0.0482453814
-4426,77,0.0478174802
-4425,77,0.0474731799
-4424,77,0.0472069446
-4423,77,0.0470126798
-4422,77,0.0468836729
-4421,77,0.0468133338
-4420,77,0.046775993
-4419,77,0.046769449
-4418,77,0.0467914943
-4417,77,0.0468400773
-4416,77,0.0469128124
-4415,77,0.0470009832
-4414,77,0.0471041687
-4413,77,0.0472223629
-4412,77,0.0473553637
-4411,77,0.0475029713
-4410,77,0.0476595633
-4409,77,0.0478251982
-4408,77,0.0479999346
-4407,77,0.0481838309
-4406,77,0.0483769455
-4405,77,0.0485749288
-4404,77,0.0487778999
-4403,77,0.048985979
-4402,77,0.049199287
-4401,77,0.0494179455
-4400,77,0.0495698883
-4399,77,0.0496563785
-4398,77,0.0496787208
-4397,77,0.0496378789
-4396,77,0.0495352262
-4395,77,0.0493706904
-4394,77,0.0491440561
-4393,77,0.0488547551
-4392,77,0.0485029974
-4391,77,0.0480885754
-4390,77,0.0476363669
-4389,77,0.0471490725
-4388,77,0.0466291107
-4387,77,0.0460788151
-4386,77,0.0455004314
-4385,77,0.0449188374
-4384,77,0.0443369249
-4383,77,0.0437571075
-4382,77,0.0431818433
-4381,77,0.0426134729
-4380,77,0.0420842671
-4379,77,0.0415956945
-4378,77,0.0411486237
-4377,77,0.0407442016
-4376,77,0.0403831645
-4375,77,0.0400579061
-4374,77,0.0397697344
-4373,77,0.0395194553
-4372,77,0.0393083142
-4371,77,0.0391368568
-4370,77,0.0389985097
-4369,77,0.0388942101
-4368,77,0.0388247988
-4367,77,0.0387914769
-4366,77,0.0387944603
-4365,77,0.0388251216
-4364,77,0.0388838558
-4363,77,0.0389710126
-4362,77,0.0390869568
-4361,77,0.0392317901
-4360,77,0.0394095238
-4359,77,0.0396208932
-4358,77,0.0398674548
-4357,77,0.0401498359
-4356,77,0.0404705696
-4355,77,0.0408305861
-4354,77,0.0412311797
-4353,77,0.0416724075
-4352,77,0.0421534673
-4351,77,0.0426713325
-4350,77,0.0432623012
-4349,77,0.0439203994
-4348,77,0.0446385752
-4347,77,0.04540952
-4346,77,0.0462255373
-4345,77,0.0470782717
-4344,77,0.0479621994
-4343,77,0.0488719036
-4342,77,0.0498016729
-4341,77,0.0507455869
-4340,77,0.0517058999
-4339,77,0.0526787835
-4338,77,0.0536607222
-4337,77,0.0546483208
-4336,77,0.0556383115
-4335,77,0.0566348163
-4334,77,0.0576349071
-4333,77,0.0586361338
-4332,77,0.0596360024
-4331,77,0.0606321361
-4330,77,0.061627374
-4329,77,0.0626186244
-4328,77,0.0636033832
-4327,77,0.0645788605
-4326,77,0.0655426744
-4325,77,0.0664970461
-4324,77,0.0674391041
-4323,77,0.0683664564
-4322,77,0.069276047
-4321,77,0.0701656907
-4320,77,0.0710308876
-4319,77,0.071868647
-4318,77,0.0726762325
-4317,77,0.0734501165
-4316,77,0.0741879556
-4315,77,0.0748839266
-4314,77,0.0755351506
-4313,77,0.076138913
-4312,77,0.0766926362
-4311,77,0.0771941891
-4310,77,0.0776377044
-4309,77,0.0780214023
-4308,77,0.0783428461
-4307,77,0.078600689
-4306,77,0.0787916375
-4305,77,0.078927054
-4304,77,0.0790051358
-4303,77,0.0790257332
-4302,77,0.0789893487
-4301,77,0.0788987181
-4300,77,0.0787952949
-4299,77,0.0786823531
-4298,77,0.0785635571
-4297,77,0.078442827
-4296,77,0.0783245952
-4295,77,0.0782284329
-4294,77,0.0781546724
-4293,77,0.0781027005
-4292,77,0.0780715973
-4291,77,0.078060176
-4290,77,0.0780655655
-4289,77,0.0780821715
-4288,77,0.0781045592
-4287,77,0.0781268778
-4286,77,0.0781439173
-4285,77,0.0781492613
-4284,77,0.0781391414
-4283,77,0.0781101504
-4282,77,0.0780593373
-4281,77,0.0779842882
-4280,77,0.0778968889
-4279,77,0.0777974642
-4278,77,0.0776863584
-4277,77,0.0775639344
-4276,77,0.0774305721
-4275,77,0.0772914319
-4274,77,0.077147583
-4273,77,0.0769999249
-4272,77,0.0768497886
-4271,77,0.0766983283
-4270,77,0.0765265536
-4269,77,0.0763367754
-4268,77,0.0761312721
-4267,77,0.0759128656
-4266,77,0.0756842794
-4265,77,0.0754370938
-4264,77,0.0751758363
-4263,77,0.0749053575
-4262,77,0.07463069
-4261,77,0.0743569083
-4260,77,0.074082692
-4259,77,0.0738166963
-4258,77,0.0735666315
-4257,77,0.0733393305
-4256,77,0.0731398049
-4255,77,0.0729573148
-4254,77,0.0727943106
-4253,77,0.0726507441
-4252,77,0.072525426
-4251,77,0.0724155202
-4250,77,0.0722910836
-4249,77,0.0721500452
-4248,77,0.0719908108
-4247,77,0.0718123027
-4246,77,0.0716132385
-4245,77,0.071380474
-4244,77,0.0711168556
-4243,77,0.070825967
-4242,77,0.0705120468
-4241,77,0.0701798676
-4240,77,0.0698376812
-4239,77,0.0694917771
-4238,77,0.0691482514
-4237,77,0.0688135775
-4236,77,0.0684935464
-4235,77,0.0681908057
-4234,77,0.067908304
-4233,77,0.067648563
-4232,77,0.0674135918
-4231,77,0.0672048179
-4230,77,0.0670031666
-4229,77,0.0668072836
-4228,77,0.0666162662
-4227,77,0.0664293328
-4226,77,0.0662458497
-4225,77,0.0660571924
-4224,77,0.0658629421
-4223,77,0.0656630445
-4222,77,0.0654572346
-4221,77,0.0652455909
-4220,77,0.065047977
-4219,77,0.0648645368
-4218,77,0.0646953949
-4217,77,0.0645406642
-4216,77,0.06440066
-4215,77,0.0642875541
-4214,77,0.0641994375
-4213,77,0.0641339743
-4212,77,0.0640885086
-4211,77,0.0640601731
-4210,77,0.0640506773
-4209,77,0.0640523782
-4208,77,0.0640584128
-4207,77,0.0640626338
-4206,77,0.0640607554
-4205,77,0.0640489792
-4204,77,0.0640259293
-4203,77,0.0639920564
-4202,77,0.0639495021
-4201,77,0.0639017699
-4200,77,0.0638562454
-4199,77,0.0638152338
-4198,77,0.0637806838
-4197,77,0.0637541978
-4196,77,0.0637373797
-4195,77,0.0637269926
-4194,77,0.0637231962
-4193,77,0.0637257984
-4192,77,0.0637344866
-4191,77,0.0637488435
-4190,77,0.0637615703
-4189,77,0.0637724459
-4188,77,0.0637812559
-4187,77,0.0637875966
-4186,77,0.0637914788
-4185,77,0.0637903387
-4184,77,0.0637848372
-4183,77,0.0637757055
-4182,77,0.0637637363
-4181,77,0.0637497723
-4180,77,0.063736307
-4179,77,0.0637247748
-4178,77,0.0637159014
-4177,77,0.0637102712
-4176,77,0.0637083019
-4175,77,0.0637105057
-4174,77,0.0637169343
-4173,77,0.0637272646
-4172,77,0.0637413786
-4171,77,0.0637588144
-4170,77,0.0637789007
-4169,77,0.0638011526
-4168,77,0.0638249792
-4167,77,0.063849689
-4166,77,0.0638742879
-4165,77,0.0639011927
-4164,77,0.0639301702
-4163,77,0.0639609717
-4162,77,0.0639933342
-4161,77,0.0640269801
-4160,77,0.0640701585
-4159,77,0.064121181
-4158,77,0.0641781303
-4157,77,0.0642389145
-4156,77,0.0643013374
-4155,77,0.0643648597
-4154,77,0.0644266339
-4153,77,0.064483253
-4152,77,0.0645314024
-4151,77,0.0645682666
-4150,77,0.0646002229
-4149,77,0.0646270942
-4148,77,0.0646488395
-4147,77,0.0646655442
-4146,77,0.0646774086
-4145,77,0.0646876462
-4144,77,0.0646962697
-4143,77,0.0647036093
-4142,77,0.0647100808
-4141,77,0.0647161696
-4140,77,0.0647226403
-4139,77,0.0647295387
-4138,77,0.0647369102
-4137,77,0.0647449978
-4136,77,0.0647532471
-4135,77,0.0647633966
-4134,77,0.064775616
-4133,77,0.0647900682
-4132,77,0.0648069093
-4131,77,0.0648262883
-4130,77,0.0648458027
-4129,77,0.0648654661
-4128,77,0.0648855318
-4127,77,0.0649062551
-4126,77,0.0649278927
-4125,77,0.0649499807
-4124,77,0.0649719387
-4123,77,0.0649935707
-4122,77,0.0650146964
-4121,77,0.0650351526
-4120,77,0.0650549609
-4119,77,0.065074137
-4118,77,0.065092707
-4117,77,0.0651107082
-4116,77,0.0651281884
-4115,77,0.0651407876
-4114,77,0.0651483277
-4113,77,0.0651506697
-4112,77,0.0651477168
-4111,77,0.0651396289
-4110,77,0.0651251611
-4109,77,0.0651059211
-4108,77,0.0650835174
-4107,77,0.065059721
-4106,77,0.0650363981
-4105,77,0.0650150509
-4104,77,0.0649976804
-4103,77,0.064987058
-4102,77,0.0649854754
-4101,77,0.0649949594
-4100,77,0.0650060645
-4099,77,0.0650183233
-4098,77,0.0650312634
-4097,77,0.0650442147
-4096,77,0.0650569145
-4095,77,0.0650650267
-4094,77,0.0650683901
-4093,77,0.0650668902
-4092,77,0.0650604574
-4091,77,0.0650490649
-4090,77,0.0650356729
-4089,77,0.0650207847
-4088,77,0.065004698
-4087,77,0.0649877089
-4086,77,0.0649705019
-4085,77,0.0649515537
-4084,77,0.0649307507
-4083,77,0.0649079795
-4082,77,0.064883127
-4081,77,0.064856081
-4080,77,0.0648252754
-4079,77,0.0647897165
-4078,77,0.0647484693
-4077,77,0.0647006766
-4076,77,0.0646455745
-4075,77,0.0645773208
-4074,77,0.0644960606
-4073,77,0.0644018238
-4072,77,0.0642944664
-4071,77,0.064174012
-4070,77,0.0640334058
-4069,77,0.0638716028
-4068,77,0.0636867016
-4067,77,0.0634766334
-4066,77,0.0632379631
-4065,77,0.0629738516
-4064,77,0.0626816513
-4063,77,0.0623587277
-4062,77,0.0620032874
-4061,77,0.0616132415
-4060,77,0.0612031739
-4059,77,0.0607730147
-4058,77,0.0603229909
-4057,77,0.0598534127
-4056,77,0.0593644983
-4055,77,0.0588779138
-4054,77,0.0583937646
-4053,77,0.0579124017
-4052,77,0.0574338202
-4051,77,0.0569582462
-4050,77,0.0564962058
-4049,77,0.0560480121
-4048,77,0.0556139401
-4047,77,0.055194425
-4046,77,0.054789463
-4045,77,0.0544069666
-4044,77,0.0540466293
-4043,77,0.0537080828
-4042,77,0.0533908731
-4041,77,0.0530944714
-4040,77,0.0528097395
-4039,77,0.0525362531
-4038,77,0.0522737796
-4037,77,0.0520220751
-4036,77,0.0517808865
-4035,77,0.0515416141
-4034,77,0.0513043749
-4033,77,0.0510692874
-4032,77,0.0508362734
-4031,77,0.0506056556
-4030,77,0.0503716181
-4029,77,0.0501347724
-4028,77,0.049895862
-4027,77,0.0496555512
-4026,77,0.0494144108
-4025,77,0.0491689252
-4024,77,0.0489190818
-4023,77,0.0486644309
-4022,77,0.0484051335
-4021,77,0.0481412559
-4020,77,0.0478798909
-4019,77,0.047621757
-4018,77,0.0473685246
-4017,77,0.047122135
-4016,77,0.0468860059
-4015,77,0.0466620251
-4014,77,0.0464532227
-4013,77,0.046262821
-4012,77,0.0460930234
-4011,77,0.0459461406
-4010,77,0.0457994218
-4009,77,0.0456536075
-4008,77,0.0455094564
-4007,77,0.0453677386
-4006,77,0.0452294017
-4005,77,0.0450718862
-4004,77,0.0448963121
-4003,77,0.0447034714
-4002,77,0.0444946239
-4001,77,0.0442709002
-4000,77,0.0440228449
-3999,77,0.0437525936
-3998,77,0.0434627829
-3997,77,0.0431559077
-3996,77,0.0428345041
-3995,77,0.0424946054
-3994,77,0.0421400973
-3993,77,0.0417747894
-3992,77,0.041402204
-3991,77,0.041026064
-3990,77,0.0406589165
-3989,77,0.0403035462
-3988,77,0.0399618762
-3987,77,0.0396348996
-3986,77,0.0393230799
-3985,77,0.0390345539
-3984,77,0.0387678142
-3983,77,0.0385205836
-3982,77,0.038290084
-3981,77,0.0380725386
-3980,77,0.0378718681
-3979,77,0.0376857792
-3978,77,0.037511991
-3977,77,0.037347909
-3976,77,0.0371908971
-3975,77,0.0370480249
-3974,77,0.0369180778
-3973,77,0.0368000871
-3972,77,0.0366927303
-3971,77,0.0365947129
-3970,77,0.036502214
-3969,77,0.0364140573
-3968,77,0.036328958
-3967,77,0.0362457426
-3966,77,0.0361631567
-3965,77,0.0360799018
-3964,77,0.0359954948
-3963,77,0.0359093328
-3962,77,0.0358210637
-3961,77,0.0357303704
-3960,77,0.035641778
-3959,77,0.0355547231
-3958,77,0.0354686065
-3957,77,0.0353827925
-3956,77,0.0352964221
-3955,77,0.0352174445
-3954,77,0.0351449789
-3953,77,0.0350778755
-3952,77,0.0350151121
-3951,77,0.0349556075
-3950,77,0.0349035301
-3949,77,0.0348569297
-3948,77,0.034813398
-3947,77,0.0347707048
-3946,77,0.0347266098
-3945,77,0.0346813695
-3944,77,0.0346316784
-3943,77,0.0345743536
-3942,77,0.03450657
-3941,77,0.0344253619
-3940,77,0.0343196744
-3939,77,0.034187005
-3938,77,0.0340257272
-3937,77,0.0338351565
-3936,77,0.0336151474
-3935,77,0.0333586008
-3934,77,0.0330673029
-3933,77,0.0327436397
-3932,77,0.032391116
-3931,77,0.0320138482
-3930,77,0.0316250853
-3929,77,0.0312275341
-3928,77,0.030823697
-3927,77,0.030416391
-3926,77,0.0300084742
-3925,77,0.0296067132
-3924,77,0.0292131635
-3923,77,0.0288298127
-3922,77,0.0284585546
-3921,77,0.0281011664
-3920,77,0.0277451234
-3919,77,0.0273924868
-3918,77,0.0270452935
-3917,77,0.0267053247
-3916,77,0.0263745176
-3915,77,0.026058261
-3914,77,0.0257569392
-3913,77,0.025470813
-3912,77,0.025200028
-3911,77,0.0249446252
-3910,77,0.0247136858
-3909,77,0.0245078697
-3908,77,0.0243275936
-3907,77,0.0241732469
-3906,77,0.024045374
-3905,77,0.0239449071
-3904,77,0.0238734019
-3903,77,0.0238328643
-3902,77,0.0238244983
-3901,77,0.0238500443
-3900,77,0.0238954581
-3899,77,0.0239613044
-3898,77,0.0240476537
-3897,77,0.0241546515
-3896,77,0.0242823182
-3895,77,0.0244102254
-3894,77,0.0245383807
-3893,77,0.0246667915
-3892,77,0.0247954657
-3891,77,0.0249244109
-3890,77,0.025057807
-3889,77,0.0251956147
-3888,77,0.0253377941
-3887,77,0.0254843044
-3886,77,0.0256351043
-3885,77,0.0258151976
-3884,77,0.026024192
-3883,77,0.0262617576
-3882,77,0.0265270316
-3881,77,0.0268190206
-3880,77,0.0271247223
-3879,77,0.0274435949
-3878,77,0.0277752531
-3877,77,0.0281192706
-3876,77,0.0284751803
-3875,77,0.0288209149
-3874,77,0.0291563207
-3873,77,0.0294812652
-3872,77,0.0297956364
-3871,77,0.0300993417
-3870,77,0.0304124745
-3869,77,0.0307342983
-3868,77,0.0310641077
-3867,77,0.0314010354
-3866,77,0.0317444215
-3865,77,0.0320918056
-3864,77,0.0324430349
-3863,77,0.0327979547
-3862,77,0.0331566099
-3861,77,0.0335186464
-3860,77,0.0338739084
-3859,77,0.0342216408
-3858,77,0.0345612806
-3857,77,0.0348922465
-3856,77,0.0352139484
-3855,77,0.035518253
-3854,77,0.0358033509
-3853,77,0.0360673755
-3852,77,0.0363090628
-3851,77,0.0365266077
-3850,77,0.0367188369
-3849,77,0.0368851637
-3848,77,0.0370255106
-3847,77,0.0371397391
-3846,77,0.0372278485
-3845,77,0.0373106706
-3844,77,0.0373881649
-3843,77,0.0374600929
-3842,77,0.0375262243
-3841,77,0.0375863388
-3840,77,0.0376309289
-3839,77,0.0376599665
-3838,77,0.0376734962
-3837,77,0.0376716266
-3836,77,0.0376545228
-3835,77,0.0376047943
-3834,77,0.0375225537
-3833,77,0.0374080905
-3832,77,0.0372616741
-3831,77,0.037084162
-3830,77,0.0368731907
