"YearBCE","Sites","SPD"
-3829,77,0.0366303046
-3828,77,0.0363566023
-3827,77,0.036053446
-3826,77,0.035722073
-3825,77,0.0353751435
-3824,77,0.0350143414
-3823,77,0.0346414158
-3822,77,0.0342582018
-3821,77,0.0338657445
-3820,77,0.0334674531
-3819,77,0.0330638653
-3818,77,0.0326554866
-3817,77,0.0322429877
-3816,77,0.0318266125
-3815,77,0.0314027725
-3814,77,0.0309716938
-3813,77,0.0305335947
-3812,77,0.0300884864
-3811,77,0.0296367737
-3810,77,0.0291782253
-3809,77,0.0287129278
-3808,77,0.0282409681
-3807,77,0.0277624331
-3806,77,0.0272774104
-3805,77,0.0267856477
-3804,77,0.0262871852
-3803,77,0.0257820659
-3802,77,0.0252703358
-3801,77,0.0247520441
-3800,77,0.0242358449
-3799,77,0.0237221388
-3798,77,0.0232110645
-3797,77,0.0227027508
-3796,77,0.0221973184
-3795,77,0.0216932839
-3794,77,0.0211907307
-3793,77,0.0206899415
-3792,77,0.0201911917
-3791,77,0.0196947478
-3790,77,0.0192114075
-3789,77,0.0187412778
-3788,77,0.0182843953
-3787,77,0.017840734
-3786,77,0.0174102136
-3785,77,0.0169922933
-3784,77,0.0165871125
-3783,77,0.0161949688
-3782,77,0.0158158612
-3781,77,0.0154495127
-3780,77,0.0151061348
-3779,77,0.0147847295
-3778,77,0.0144845877
-3777,77,0.0142047775
-3776,77,0.0139443398
-3775,77,0.0137065689
-3774,77,0.0134897829
-3773,77,0.0132924061
-3772,77,0.0131127572
-3771,77,0.0129497277
-3770,77,0.0127980922
-3769,77,0.0126574662
-3768,77,0.0125274878
-3767,77,0.0124082694
-3766,77,0.0122997176
-3765,77,0.0121979472
-3764,77,0.0121027904
-3763,77,0.0120140879
-3762,77,0.011931688
-3761,77,0.0118554446
-3760,77,0.0117827602
-3759,77,0.0117135776
-3758,77,0.0116478407
-3757,77,0.0115854938
-3756,77,0.0115264818
-3755,77,0.011469893
-3754,77,0.011415689
-3753,77,0.0113638316
-3752,77,0.0113142823
-3751,77,0.0112670023
-3750,77,0.0112273627
-3749,77,0.0111950954
-3748,77,0.0111701752
-3747,77,0.0111525696
-3746,77,0.011142238
-3745,77,0.0111331438
-3744,77,0.0111252411
-3743,77,0.0111184828
-3742,77,0.0111128207
-3741,77,0.0111082054
-3740,77,0.0111003981
-3739,77,0.0110896396
-3738,77,0.0110771226
-3737,77,0.0110627859
-3736,77,0.0110473729
-3735,77,0.0110312294
-3734,77,0.0110157681
-3733,77,0.0110018449
-3732,77,0.0109909931
-3731,77,0.010984594
-3730,77,0.0109802608
-3729,77,0.0109787665
-3728,77,0.0109808863
-3727,77,0.0109875989
-3726,77,0.0109996828
-3725,77,0.0110152268
-3724,77,0.0110343508
-3723,77,0.0110573728
-3722,77,0.0110844064
-3721,77,0.0111157625
-3720,77,0.0111532091
-3719,77,0.0111974222
-3718,77,0.011249069
-3717,77,0.0113083514
-3716,77,0.0113756821
-3715,77,0.0114424846
-3714,77,0.0115087594
-3713,77,0.011574507
-3712,77,0.0116395285
-3711,77,0.0117040246
-3710,77,0.0117643962
-3709,77,0.0118205512
-3708,77,0.0118725975
-3707,77,0.0119206443
-3706,77,0.0119648022
-3705,77,0.0120061185
-3704,77,0.0120446716
-3703,77,0.0120805404
-3702,77,0.0121138046
-3701,77,0.0121445443
-3700,77,0.0121735389
-3699,77,0.0122006849
-3698,77,0.0122258819
-3697,77,0.0122490324
-3696,77,0.0122700419
-3695,77,0.012293011
-3694,77,0.0123179487
-3693,77,0.0123448638
-3692,77,0.012373765
-3691,77,0.012404661
-3690,77,0.012447243
-3689,77,0.0125014547
-3688,77,0.0125662814
-3687,77,0.0126419543
-3686,77,0.0127276988
-3685,77,0.0128260614
-3684,77,0.0129359494
-3683,77,0.0130565861
-3682,77,0.0131869349
-3681,77,0.0133259002
-3680,77,0.0134816706
-3679,77,0.0136542834
-3678,77,0.013843459
-3677,77,0.0140489236
-3676,77,0.0142703969
-3675,77,0.0145066466
-3674,77,0.0147578784
-3673,77,0.0150235648
-3672,77,0.0153032413
-3671,77,0.0155962924
-3670,77,0.0158987069
-3669,77,0.0162090212
-3668,77,0.0165255784
-3667,77,0.0168465249
-3666,77,0.0171698117
-3665,77,0.0175140809
-3664,77,0.0178696119
-3663,77,0.0182256652
-3662,77,0.018571151
-3661,77,0.0188950194
-3660,77,0.0191932326
-3659,77,0.0194583437
-3658,77,0.0196844114
-3657,77,0.0198679175
-3656,77,0.0200074965
-3655,77,0.0201151598
-3654,77,0.020191763
-3653,77,0.0202387922
-3652,77,0.0202582479
-3651,77,0.020252728
-3650,77,0.0202313857
-3649,77,0.020195274
-3648,77,0.0201454455
-3647,77,0.0200829406
-3646,77,0.0200087776
-3645,77,0.019927274
-3644,77,0.0198389427
-3643,77,0.0197438895
-3642,77,0.0196424132
-3641,77,0.0195348114
-3640,77,0.0194228333
-3639,77,0.0193062954
-3638,77,0.0191850203
-3637,77,0.0190586651
-3636,77,0.0189274574
-3635,77,0.018791329
-3634,77,0.0186500186
-3633,77,0.0185032782
-3632,77,0.0183508739
-3631,77,0.0181925867
-3630,77,0.0180210077
-3629,77,0.0178356004
-3628,77,0.017636144
-3627,77,0.0174222089
-3626,77,0.0171937639
-3625,77,0.0169543234
-3624,77,0.0167039291
-3623,77,0.0164429637
-3622,77,0.0161719494
-3621,77,0.0158915577
-3620,77,0.0155962272
-3619,77,0.0152867796
-3618,77,0.0149642438
-3617,77,0.0146296615
-3616,77,0.0142846885
-3615,77,0.0139254698
-3614,77,0.0135619077
-3613,77,0.0132049213
-3612,77,0.0128659769
-3611,77,0.0125560983
-3610,77,0.0122858281
-3609,77,0.0120628108
-3608,77,0.011892959
-3607,77,0.0117797338
-3606,77,0.0117244147
-3605,77,0.0117191525
-3604,77,0.011763328
-3603,77,0.0118556384
-3602,77,0.0119942093
-3601,77,0.0121763178
-3600,77,0.0123648468
-3599,77,0.0125590091
-3598,77,0.0127576257
-3597,77,0.0129597378
-3596,77,0.0131644186
-3595,77,0.0133794959
-3594,77,0.0136044824
-3593,77,0.0138392965
-3592,77,0.0140836615
-3591,77,0.0143373006
-3590,77,0.0145921411
-3589,77,0.0148480815
-3588,77,0.0151050177
-3587,77,0.0153630146
-3586,77,0.015621765
-3585,77,0.0158901019
-3584,77,0.0161680879
-3583,77,0.0164555319
-3582,77,0.0167521869
-3581,77,0.017057748
-3580,77,0.0173689127
-3579,77,0.0176850511
-3578,77,0.0180054922
-3577,77,0.0183295271
-3576,77,0.0186566328
-3575,77,0.0189832602
-3574,77,0.0193090621
-3573,77,0.0196336839
-3572,77,0.0199567649
-3571,77,0.0202779387
-3570,77,0.0205903155
-3569,77,0.020893656
-3568,77,0.0211877315
-3567,77,0.0214725235
-3566,77,0.0217476246
-3565,77,0.0219922686
-3564,77,0.0222050159
-3563,77,0.0223846052
-3562,77,0.022530161
-3561,77,0.0226413905
-3560,77,0.022723019
-3559,77,0.0227751731
-3558,77,0.0227981277
-3557,77,0.0227922944
-3556,77,0.0227582104
-3555,77,0.0226949685
-3554,77,0.0226026267
-3553,77,0.0224813381
-3552,77,0.0223315525
-3551,77,0.0221536082
-3550,77,0.0219632066
-3549,77,0.0217619255
-3548,77,0.0215517742
-3547,77,0.0213345519
-3546,77,0.0211120091
-3545,77,0.0208717024
-3544,77,0.0206161133
-3543,77,0.0203473407
-3542,77,0.0200675374
-3541,77,0.0197787349
-3540,77,0.0194860795
-3539,77,0.0191898144
-3538,77,0.0188901852
-3537,77,0.0185874469
-3536,77,0.0182820754
-3535,77,0.0179625332
-3534,77,0.0176286549
-3533,77,0.0172803352
-3532,77,0.016918128
-3531,77,0.0165420404
-3530,77,0.016154052
-3529,77,0.0157545284
-3528,77,0.0153438747
-3527,77,0.0149225346
-3526,77,0.0144907669
-3525,77,0.0140576838
-3524,77,0.013625875
-3523,77,0.0131983984
-3522,77,0.0127786522
-3521,77,0.0123703478
-3520,77,0.0119822036
-3519,77,0.0116164692
-3518,77,0.0112750476
-3517,77,0.0109596055
-3516,77,0.0106724813
-3515,77,0.0104232894
-3514,77,0.0102139789
-3513,77,0.0100462924
-3512,77,0.0099215514
-3511,77,0.0098404521
-3510,77,0.0097918961
-3509,77,0.0097758694
-3508,77,0.0097922111
-3507,77,0.0098406239
-3506,77,0.0099206865
-3505,77,0.0100117557
-3504,77,0.0101134635
-3503,77,0.0102253985
-3502,77,0.0103469106
-3501,77,0.0104777115
-3500,77,0.0106100132
-3499,77,0.0107423983
-3498,77,0.0108734947
-3497,77,0.0110020127
-3496,77,0.0111267739
-3495,77,0.0112426163
-3494,77,0.0113483831
-3493,77,0.0114434412
-3492,77,0.0115274227
-3491,77,0.011599881
-3490,77,0.0116693347
-3489,77,0.0117357409
-3488,77,0.0117990519
-3487,77,0.0118592086
-3486,77,0.0119159283
-3485,77,0.0119683638
-3484,77,0.0120166427
-3483,77,0.0120610831
-3482,77,0.0121013975
-3481,77,0.0121378998
-3480,77,0.0121731768
-3479,77,0.0122072177
-3478,77,0.0122400115
-3477,77,0.012271547
-3476,77,0.0123018128
-3475,77,0.0123262395
-3474,77,0.0123423717
-3473,77,0.0123472936
-3472,77,0.0123377564
-3471,77,0.0123102055
-3470,77,0.0122702894
-3469,77,0.0122160286
-3468,77,0.012145781
-3467,77,0.0120581308
-3466,77,0.0119509807
-3465,77,0.0118275696
-3464,77,0.0116872909
-3463,77,0.0115295669
-3462,77,0.0113538566
-3461,77,0.0111596628
-3460,77,0.0109485609
-3459,77,0.0107208195
-3458,77,0.0104767119
-3457,77,0.0102165178
-3456,77,0.0099405242
-3455,77,0.0096655447
-3454,77,0.0093918088
-3453,77,0.0091199334
-3452,77,0.0088502847
-3451,77,0.0085830228
-3450,77,0.008335192
-3449,77,0.0081064194
-3448,77,0.0078968085
-3447,77,0.0077061723
-3446,77,0.0075342432
-3445,77,0.0073849423
-3444,77,0.0072569615
-3443,77,0.0071488549
-3442,77,0.0070588602
-3441,77,0.0069854186
-3440,77,0.0069160432
-3439,77,0.0068505607
-3438,77,0.0067888015
-3437,77,0.0067306004
-3436,77,0.0066757963
-3435,77,0.0066255695
-3434,77,0.0065797203
-3433,77,0.0065380517
-3432,77,0.0065003705
-3431,77,0.0064664866
-3430,77,0.0064330963
-3429,77,0.0064003021
-3428,77,0.0063682071
-3427,77,0.0063369151
-3426,77,0.0063065348
-3425,77,0.0062777684
-3424,77,0.0062508176
-3423,77,0.0062258811
-3422,77,0.006203159
-3421,77,0.0061828537
-3420,77,0.0061625394
-3419,77,0.006142537
-3418,77,0.0061231693
-3417,77,0.0061047637
-3416,77,0.0060876552
-3415,77,0.0060704729
-3414,77,0.0060533845
-3413,77,0.0060365543
-3412,77,0.0060201454
-3411,77,0.0060043206
-3410,77,0.0059894906
-3409,77,0.0059761739
-3408,77,0.0059648986
-3407,77,0.0059564649
-3406,77,0.0059512964
-3405,77,0.0059522845
-3404,77,0.0059621983
-3403,77,0.0059839206
-3402,77,0.0060210015
-3401,77,0.0060776051
-3400,77,0.0061589455
-3399,77,0.0062701303
-3398,77,0.0064167501
-3397,77,0.0066036788
-3396,77,0.0068350637
-3395,77,0.0071058741
-3394,77,0.0074171749
-3393,77,0.0077691049
-3392,77,0.0081615029
-3391,77,0.0085933783
-3390,77,0.0090636559
-3389,77,0.00957063
-3388,77,0.0101125281
-3387,77,0.0106870247
-3386,77,0.0112917461
-3385,77,0.0119135539
-3384,77,0.0125512617
-3383,77,0.0132035886
-3382,77,0.0138691513
-3381,77,0.0145464624
-3380,77,0.0152349527
-3379,77,0.0159331686
-3378,77,0.0166395822
-3377,77,0.0173525963
-3376,77,0.0180705512
-3375,77,0.0187935552
-3374,77,0.0195194154
-3373,77,0.0202454197
-3372,77,0.0209689689
-3371,77,0.0216876553
-3370,77,0.022401594
-3369,77,0.0231100673
-3368,77,0.0238123788
-3367,77,0.024507852
-3366,77,0.0251958292
-3365,77,0.0258777379
-3364,77,0.0265527756
-3363,77,0.0272205074
-3362,77,0.0278802629
-3361,77,0.0285317272
-3360,77,0.0291770604
-3359,77,0.0298152208
-3358,77,0.0304449322
-3357,77,0.0310650262
-3356,77,0.0316748907
-3355,77,0.0322720875
-3354,77,0.0328545703
-3353,77,0.0334198817
-3352,77,0.0339652107
-3351,77,0.0344873768
-3350,77,0.0349832112
-3349,77,0.0354477112
-3348,77,0.0358748303
-3347,77,0.0362594514
-3346,77,0.0365971925
-3345,77,0.0368945187
-3344,77,0.0371503701
-3343,77,0.0373646132
-3342,77,0.0375374145
-3341,77,0.0376697692
-3340,77,0.0377635623
-3339,77,0.037820372
-3338,77,0.0378420306
-3337,77,0.0378309228
-3336,77,0.0377892892
-3335,77,0.0377309203
-3334,77,0.0376569718
-3333,77,0.0375688803
-3332,77,0.0374683992
-3331,77,0.0373569797
-3330,77,0.0372346784
-3329,77,0.0371028514
-3328,77,0.0369629291
-3327,77,0.0368164101
-3326,77,0.0366646592
-3325,77,0.0365068176
-3324,77,0.0363448666
-3323,77,0.0361813099
-3322,77,0.036018537
-3321,77,0.0358587441
-3320,77,0.0357018594
-3319,77,0.0355490938
-3318,77,0.0354009012
-3317,77,0.0352582534
-3316,77,0.0351218777
-3315,77,0.0349924225
-3314,77,0.0348706928
-3313,77,0.034757134
-3312,77,0.0346524372
-3311,77,0.0345569914
-3310,77,0.034471539
-3309,77,0.0343964275
-3308,77,0.0343318721
-3307,77,0.034277901
-3306,77,0.0342345969
-3305,77,0.0341995814
-3304,77,0.0341717119
-3303,77,0.0341501547
-3302,77,0.0341338075
-3301,77,0.0341215294
-3300,77,0.0341104966
-3299,77,0.0341018821
-3298,77,0.0340960739
-3297,77,0.0340939989
-3296,77,0.0340963274
-3295,77,0.0340969016
-3294,77,0.0340958225
-3293,77,0.0340932115
-3292,77,0.0340892091
-3291,77,0.0340839721
-3290,77,0.0340782539
-3289,77,0.0340795349
-3288,77,0.0340933629
-3287,77,0.0341254504
-3286,77,0.0341822389
-3285,77,0.0342386283
-3284,77,0.0342946319
-3283,77,0.0343500774
-3282,77,0.0344045775
-3281,77,0.034458152
-3280,77,0.0345074062
-3279,77,0.0345525316
-3278,77,0.0345937097
-3277,77,0.0346311122
-3276,77,0.034665095
-3275,77,0.0346965183
-3274,77,0.0347255348
-3273,77,0.0347522981
-3272,77,0.0347769631
-3271,77,0.034799686
-3270,77,0.0348174049
-3269,77,0.0348299124
-3268,77,0.0348377325
-3267,77,0.0348408502
-3266,77,0.0348394777
-3265,77,0.03483803
-3264,77,0.0348369823
-3263,77,0.0348372271
-3262,77,0.0348388804
-3261,77,0.0348425592
-3260,77,0.0348468618
-3259,77,0.0348517209
-3258,77,0.0348574459
-3257,77,0.0348641718
-3256,77,0.0348718156
-3255,77,0.0348803934
-3254,77,0.0348901235
-3253,77,0.034900825
-3252,77,0.0349125226
-3251,77,0.0349252411
-3250,77,0.0349363224
-3249,77,0.0349445993
-3248,77,0.0349496902
-3247,77,0.0349506759
-3246,77,0.0349468943
-3245,77,0.0349492455
-3244,77,0.0349584031
-3243,77,0.0349749904
-3242,77,0.0349995699
-3241,77,0.0350326337
-3240,77,0.0350757335
-3239,77,0.0351223211
-3238,77,0.0351673914
-3237,77,0.0352055552
-3236,77,0.0352304555
-3235,77,0.0352627163
-3234,77,0.0353022953
-3233,77,0.0353490887
-3232,77,0.0354029308
-3231,77,0.0354633958
-3230,77,0.035532246
-3229,77,0.0356091645
-3228,77,0.0356938351
-3227,77,0.0357859413
-3226,77,0.0358851662
-3225,77,0.035984597
-3224,77,0.036084016
-3223,77,0.0361832109
-3222,77,0.0362819747
-3221,77,0.0363801054
-3220,77,0.0364756759
-3219,77,0.0365675813
-3218,77,0.0366550264
-3217,77,0.0367373214
-3216,77,0.0368140771
-3215,77,0.0368861732
-3214,77,0.0369528744
-3213,77,0.037013068
-3212,77,0.0370664528
-3211,77,0.0371122174
-3210,77,0.0371536162
-3209,77,0.0371905357
-3208,77,0.0372228687
-3207,77,0.0372505149
-3206,77,0.0372733806
-3205,77,0.0372926752
-3204,77,0.0373084631
-3203,77,0.0373208178
-3202,77,0.0373298217
-3201,77,0.0373355654
-3200,77,0.03734076
-3199,141,0.0373455666
-3198,141,0.0373501454
-3197,141,0.0373546543
-3196,141,0.0373592474
-3195,141,0.0373589364
-3194,141,0.0373532556
-3193,141,0.0373413757
-3192,141,0.0373227011
-3191,141,0.0372966914
-3190,141,0.0372622701
-3189,141,0.0372188811
-3188,141,0.0371665797
-3187,141,0.0371053986
-3186,141,0.0370357886
-3185,141,0.0369640062
-3184,141,0.0368912661
-3183,141,0.0368187564
-3182,141,0.0367476118
-3181,141,0.0366790865
-3180,141,0.036614625
-3179,141,0.0365546487
-3178,141,0.036499495
-3177,141,0.036449412
-3176,141,0.0364043586
-3175,141,0.0363675072
-3174,141,0.0363388537
-3173,141,0.0363183605
-3172,141,0.0363059568
-3171,141,0.0363015394
-3170,141,0.0363027382
-3169,141,0.0363100035
-3168,141,0.0363234805
-3167,141,0.0363432076
-3166,141,0.0363689157
-3165,141,0.0363958825
-3164,141,0.0364239567
-3163,141,0.0364529704
-3162,141,0.03648274
-3161,141,0.0365132707
-3160,141,0.0365432254
-3159,141,0.0365724914
-3158,141,0.0366009601
-3157,141,0.0366285274
-3156,141,0.0366550942
-3155,141,0.0366819407
-3154,141,0.0367090094
-3153,141,0.0367362379
-3152,141,0.036763559
-3151,141,0.036790901
-3150,141,0.036815071
-3149,141,0.0368360818
-3148,141,0.0368539827
-3147,141,0.0368688575
-3146,141,0.0368808215
-3145,141,0.0368908932
-3144,141,0.0368989747
-3143,141,0.0369053762
-3142,141,0.0369102287
-3141,141,0.0369136723
-3140,141,0.0369157613
-3139,141,0.0369163087
-3138,141,0.03691492
-3137,141,0.0369110681
-3136,141,0.0369044139
-3135,141,0.0368921227
-3134,141,0.0368733483
-3133,141,0.0368469226
-3132,141,0.0368119868
-3131,141,0.0367678224
-3130,141,0.0367173176
-3129,141,0.0366608063
-3128,141,0.0365992477
-3127,141,0.036533498
-3126,141,0.0364647201
-3125,141,0.0363980602
-3124,141,0.0363355799
-3123,141,0.0362793948
-3122,141,0.0362320059
-3121,141,0.0361956318
-3120,141,0.0361819765
-3119,141,0.0361946096
-3118,141,0.0362371773
-3117,141,0.0363138168
-3116,141,0.0364297179
-3115,141,0.0365798548
-3114,141,0.0367669443
-3113,141,0.0369936358
-3112,141,0.037262435
-3111,141,0.0375754174
-3110,141,0.0379347529
-3109,141,0.0383429396
-3108,141,0.0388023974
-3107,141,0.0393149427
-3106,141,0.0398816279
-3105,141,0.0404864453
-3104,141,0.0411297703
-3103,141,0.0418114782
-3102,141,0.0425311485
-3101,141,0.0432880413
-3100,141,0.0440322599
-3099,141,0.0447630555
-3098,141,0.0454796989
-3097,141,0.0461814841
-3096,141,0.0468677319
-3095,141,0.0475170928
-3094,141,0.0481296841
-3093,141,0.0487055904
-3092,141,0.0492451432
-3091,141,0.0497493437
-3090,141,0.0502275721
-3089,141,0.0506805297
-3088,141,0.0511085784
-3087,141,0.051512518
-3086,141,0.0518930277
-3085,141,0.0522545527
-3084,141,0.0525973687
-3083,141,0.0529221781
-3082,141,0.0532295012
-3081,141,0.0535198664
-3080,141,0.0538049156
-3079,141,0.0540840147
-3078,141,0.054356
-3077,141,0.054619911
-3076,141,0.0548747796
-3075,141,0.0551195136
-3074,141,0.0553521277
-3073,141,0.0555706093
-3072,141,0.055772587
-3071,141,0.0559559982
-3070,141,0.05611387
-3069,141,0.0562427072
-3068,141,0.0563389347
-3067,141,0.0563984832
-3066,141,0.056416228
-3065,141,0.0564084143
-3064,141,0.0563725493
-3063,141,0.0563061827
-3062,141,0.056206983
-3061,141,0.0560728192
-3060,141,0.055902384
-3059,141,0.0556932529
-3058,141,0.0554430676
-3057,141,0.055150061
-3056,141,0.0548132173
-3055,141,0.0544940481
-3054,141,0.0541980529
-3053,141,0.053930681
-3052,141,0.0536968898
-3051,141,0.0535003254
-3050,141,0.0533864528
-3049,141,0.0533541938
-3048,141,0.0534003324
-3047,141,0.0535197322
-3046,141,0.053705432
-3045,141,0.0539599433
-3044,141,0.0542786156
-3043,141,0.0546563738
-3042,141,0.0550877349
-3041,141,0.0555658247
-3040,141,0.0560728156
-3039,141,0.0566062547
-3038,141,0.0571640126
-3037,141,0.0577434963
-3036,141,0.0583422521
-3035,141,0.0589510631
-3034,141,0.0595655706
-3033,141,0.060181504
-3032,141,0.0607947235
-3031,141,0.0614012609
-3030,141,0.0620055695
-3029,141,0.0626071384
-3028,141,0.0632054568
-3027,141,0.0638000153
-3026,141,0.0643903067
-3025,141,0.0649742402
-3024,141,0.0655517396
-3023,141,0.0661227356
-3022,141,0.0666871656
-3021,141,0.0672449736
-3020,141,0.0678207345
-3019,141,0.0684142313
-3018,141,0.0690252298
-3017,141,0.0696534787
-3016,141,0.0702987091
-3015,141,0.0709584388
-3014,141,0.0716318239
-3013,141,0.0723179529
-3012,141,0.0730158471
-3011,141,0.0737244623
-3010,141,0.07442844
-3009,141,0.0751269925
-3008,141,0.0758193522
-3007,141,0.0765047731
-3006,141,0.0771825335
-3005,141,0.0778087627
-3004,141,0.0783770596
-3003,141,0.0788815774
